"Source:","/home/eric/flowerpower/flowerpower/flowerpower.sch"
"Date:","Tue 06 Oct 2020 09:06:13 PM EDT"
"Tool:","Eeschema 5.1.6"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","128"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100U","Device:CP","Capacitors_SMD:c_elec_10x10","~"
"","","C2","330U","Device:CP","Capacitors_SMD:c_elec_10x10","~"
"","","C3","2u2","Device:C","Capacitors_SMD:C_0805","~"
"","","C4","2u2","Device:C","Capacitors_SMD:C_0805","~"
"","","C5","2u2","Device:C","Capacitors_SMD:C_0805","~"
"","","C6","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C7","20P","Device:C","Capacitors_SMD:C_0603","~"
"","","C8","20P","Device:C","Capacitors_SMD:C_0603","~"
"","","C9","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C10","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C11","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C12","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C13","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C14","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C15","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C16","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C17","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C18","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C19","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C20","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C21","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C22","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C23","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C24","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C25","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C26","10N","Device:C","Capacitors_SMD:C_0603","~"
"","","C27","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C28","100N","Device:C","Capacitors_SMD:C_0603","~"
"","","C29","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C30","10U","Device:C","Capacitors_SMD:C_1206","~"
"","","C31","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","C32","100n","Device:C","Capacitors_SMD:C_0603","~"
"","","D1","B340-13-F","Device:D","Diodes_SMD:SMC_Standard","~"
"","","D2","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D3","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D4","S1GTR","Device:D","Diodes_SMD:SMA_Standard","~"
"","","D5","S1GTR","Device:D","Diodes_SMD:SMA_Standard","~"
"","","D6","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D7","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D8","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D9","RED","Device:LED","LEDs:LED_0603","~"
"","","D10","S1GTR","Device:D","Diodes_SMD:SMA_Standard","~"
"","","D11","RED","Device:LED","LEDs:LED_0603","~"
"","","D12","S1GTR","Device:D","Diodes_SMD:SMA_Standard","~"
"","","D13","RED","Device:LED","LEDs:LED_0603","~"
"","","D14","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D15","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D16","RED","Device:LED","LEDs:LED_0603","~"
"","","D17","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D18","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D19","RED","Device:LED","LEDs:LED_0603","~"
"","","D20","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D21","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D22","RED","Device:LED","LEDs:LED_0603","~"
"","","D23","BLUE","Device:LED","LEDs:LED_0603","~"
"","","D24","GREEN","Device:LED","LEDs:LED_0603","~"
"","","D25","RED","Device:LED","LEDs:LED_0603","~"
"","","D26","YELLOW","Device:LED","LEDs:LED_0603","~"
"","","F1","10A","Device:Fuse","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_SemiClosed_Casing10x25mm","~"
"","","F2","10A","Device:Fuse","Fuse_Holders_and_Fuses:Fuseholder5x20_horiz_SemiClosed_Casing10x25mm","~"
"","","J1","Power In","Connector:Barrel_Jack_Switch","Connect:BARREL_JACK","~"
"","","J2","ESP_DEBUG","Connector_Generic:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02","~"
"","","J3","ESP8266","Connector_Generic:Conn_02x04_Odd_Even","Pin_Headers:Pin_Header_Straight_2x04","~"
"","","J4","USB_B_Micro","Connector:USB_B_Micro","Connect:USB_Micro-B","~"
"","","J5","Water E-stop","Connector_Generic:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02","~"
"","","J6","SWD","Connector_Generic:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04","~"
"","","J7","Water sense","Connector_Generic:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02","~"
"","","J8","Motor","Connector_Generic:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02","~"
"","","J9","Power select","Connector_Generic:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03","~"
"","","J10","GPIO","Connector_Generic:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03","~"
"","","J11","Power select","Connector_Generic:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03","~"
"","","J12","GPIO","Connector_Generic:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03","~"
"","","J13","Power select","Connector_Generic:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03","~"
